,Title,Price,Processor,Ram(GBs),Storage(GBs),Display(cm),Operating System,Brand,Processor Brand
115,Lenovo LOQ 15ARP9 AMD Ryzen 5 Quad Core 7235HS - (12 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDI...,68990.0,AMD Ryzen 5 Quad Core Processor,12,512,39.62,1,LENOVO,AMD
116,MSI GF63 Thin Intel Core i5 9th Gen 9300H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeFo...,58990.0,Intel Core i5 Processor (9th Gen),8,512,39.62,1,MSI,INTEL
117,HP OMEN Intel Core 7 240H - (24 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 5050) 16-...,122990.0,Intel Core 7 Processor,24,1024,40.64,1,HP,INTEL
118,Lenovo Legion 5 AMD Ryzen 7 Octa Core 260 - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeFor...,206390.0,AMD Ryzen 7 Octa Core Processor,16,1024,38.86,1,LENOVO,AMD
119,HP Victus Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,98990.0,Intel Core i7 Processor (12th Gen),16,512,39.62,1,HP,INTEL
120,ASUS ROG Zephyrus G15 AMD Ryzen 9 Octa Core 6900HS - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVI...,178999.0,AMD Ryzen 9 Octa Core Processor,16,1024,39.62,1,ASUS,AMD
121,Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Quad Core 5500H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/N...,58990.0,AMD Ryzen 5 Quad Core Processor,8,512,39.62,1,LENOVO,AMD
122,Infinix GT Book Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,91990.0,Intel Core i5 Processor (13th Gen),16,512,40.64,1,INFINIX,INTEL
123,ASUS ROG Zephyrus G16 AI PC Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NV...,175190.0,Intel Core Ultra 7 Processor,16,1024,40.64,1,ASUS,INTEL
124,HP Victus 15 AMD Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFo...,85990.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,HP,AMD
125,Colorful P15 Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA Ge...,119990.0,Intel Core i7 Processor (13th Gen),16,512,39.62,1,COLORFUL,INTEL
126,Lenovo LOQ Intel Core i5 12th Gen 12450HX - (12 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF...,72006.0,Intel Core i5 Processor (12th Gen),12,512,39.62,1,LENOVO,INTEL
127,Acer ALG Gaming Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,73990.0,Intel Core i7 Processor (13th Gen),16,512,39.62,1,ACER,INTEL
128,MSI Raider 18 HX AI Intel Core Ultra 9 285HX - (64 GB/4 TB SSD/Windows 11 Home/24 GB Graphics/NVIDIA G...,499990.0,Intel Core Ultra 9 Processor,64,4096,45.72,1,MSI,INTEL
129,Infinix GT Book Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,99990.0,Intel Core i5 Processor (12th Gen),16,512,40.64,1,INFINIX,INTEL
130,MSI Vector A18 HX AMD Ryzen 9 16 Core 9955HX - (32 GB/2 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA G...,339990.0,AMD Ryzen 9 16 Core Processor,32,2048,45.72,1,MSI,AMD
131,ASUS ROG Zephyrus G14 (2025) with Office 2024 + M365 Basic* AMD Ryzen 9 Octa Core 270 - (16 GB/1 TB SS...,199990.0,AMD Ryzen 9 Octa Core Processor,16,1024,35.56,1,ASUS,AMD
132,HP Victus 39 TOPS AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDI...,95862.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,HP,AMD
133,Colorful Evol P-15 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVI...,99990.0,Intel Core i5 Processor (12th Gen),16,512,39.62,1,COLORFUL,INTEL
134,DELL AMD Ryzen 7 Octa Core AMD R7-5800H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,114890.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,DELL,AMD
135,MSI Titan GT77 Intel Core i9 13th Gen 13980HX - (64 GB/2 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA ...,548990.0,Intel Core i9 Processor (13th Gen),64,2048,43.94,1,MSI,INTEL
136,Infinix GT Book Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA...,75990.0,Intel Core i5 Processor (12th Gen),16,512,40.64,1,INFINIX,INTEL
137,MSI Thin 15 Intel Core i5 13th Gen 13420H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeFor...,73990.0,Intel Core i5 Processor (13th Gen),16,1024,39.62,1,MSI,INTEL
138,ASUS ROG Strix G16 AMD Ryzen 9 16 Core 8940HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA G...,157888.0,AMD Ryzen 9 16 Core Processor,16,1024,40.64,1,ASUS,AMD
139,MSI Katana 15 HX Intel Core i7 14th Gen 14650HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA...,128000.0,Intel Core i7 Processor (14th Gen),16,1024,39.62,1,MSI,INTEL
140,DELL G15-5530 Intel Core i7 13th Gen 13650HX - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA Ge...,89990.0,Intel Core i7 Processor (13th Gen),16,1024,39.62,1,DELL,INTEL
141,ASUS ROG Strix G15 AMD Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/...,110599.0,AMD Ryzen 7 Octa Core Processor,16,1024,39.62,1,ASUS,AMD
142,Acer AMD Ryzen 5 Hexa Core 6600H - (8 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 305...,98990.0,AMD Ryzen 5 Hexa Core Processor,8,1024,39.62,1,ACER,AMD
143,"ASUS Vivobook 16X for Creator, Intel Core i7 12th Gen 12700H - (16 GB/512 GB SSD/Windows 11 Home/4 GB ...",72990.0,Intel Core i7 Processor (12th Gen),16,512,40.64,1,ASUS,INTEL
144,ASUS ROG Strix SCAR 15 (2021) AMD Ryzen 9 Octa Core 5900HX - (32 GB/1 TB SSD/Windows 10 Home/8 GB Grap...,184990.0,AMD Ryzen 9 Octa Core Processor,32,1024,39.62,1,ASUS,AMD
145,DELL Alienware x14 R2 Intel Core i7 13th Gen i7-13620H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics...,151990.0,Intel Core i7 Processor (13th Gen),16,1024,35.56,1,DELL,INTEL
146,HP Victus AMD Ryzen 5 Hexa Core 6600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,76549.0,AMD Ryzen 5 Hexa Core Processor,8,512,40.89,1,HP,AMD
147,DELL G3 Intel Core i7 10th Gen 10750H - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce...,102990.0,Intel Core i7 Processor (10th Gen),16,512,39.62,1,DELL,INTEL
148,Infinix GT Series Intel Core i9 13th Gen 13900H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA...,149990.0,Intel Core i9 Processor (13th Gen),32,1024,40.64,1,INFINIX,INTEL
149,Acer Aspire 7 Intel Core i5 12th Gen 1240P - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,59999.0,Intel Core i5 Processor (12th Gen),16,512,39.62,1,ACER,INTEL
150,ASUS TUF Gaming F15 Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NV...,64990.0,Intel Core i5 Processor (12th Gen),16,512,39.62,1,ASUS,INTEL
151,DELL G3 Intel Core i5 10th Gen 10300H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA...,71990.0,Intel Core i5 Processor (10th Gen),8,1024,39.62,1,DELL,INTEL
152,HP Omen Intel Core i7 13th Gen 13620H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce R...,120990.0,Intel Core i7 Processor (13th Gen),16,1024,40.89,1,HP,INTEL
153,MSI GF63 Thin Intel Core i7 10th Gen 10750H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/...,70990.0,Intel Core i7 Processor (10th Gen),8,1024,39.62,1,MSI,INTEL
154,MSI Katana A15 AI AMD Ryzen 7 Octa Core 8845HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDI...,91190.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,MSI,AMD
155,HP Victus Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor...,70050.0,Intel Core i5 Processor (12th Gen),16,512,39.62,1,HP,INTEL
156,ASUS TUF Gaming A15 AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVI...,69742.0,AMD Ryzen 5 Hexa Core Processor,16,512,39.62,1,ASUS,AMD
157,Lenovo Ideapad Gaming 3i Intel Core i5 10th Gen 10300H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 G...,69990.0,Intel Core i5 Processor (10th Gen),8,1024,39.62,1,LENOVO,INTEL
158,ASUS Intel Ryzen 7 Octa Core 6th Gen - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/AMD Radeon ?AMD R...,121999.0,Intel Ryzen 7 Octa Core Processor (6th Gen),16,1024,35.56,1,ASUS,INTEL
159,Acer AMD Ryzen 7 Octa Core 8845HS - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4...,109500.0,AMD Ryzen 7 Octa Core Processor,16,1024,40.64,1,ACER,AMD
160,MSI Stealth 18 Studio AI PC Intel Core Ultra 9 1st Gen 185H - (32 GB/2 TB SSD/Windows 11 Home/12 GB Gr...,289990.0,Intel Core Ultra 9 Processor (1st Gen),32,2048,45.72,1,MSI,INTEL
161,ASUS ROG Strix G16 (2025) with Office 2024 + M365 Basic* AMD Ryzen 9 16 Core 8940HX - (16 GB/1 TB SSD/...,239990.0,AMD Ryzen 9 16 Core Processor,16,1024,40.64,1,ASUS,AMD
162,Lenovo Legion 5 Intel Core i7 11th Gen 11800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA...,126065.0,Intel Core i7 Processor (11th Gen),16,512,39.62,1,LENOVO,INTEL
163,Acer Nitro 5 AMD Ryzen 7 Octa Core 7735HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF...,78500.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,ACER,AMD
164,HP Victus AMD Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,70990.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,HP,AMD
165,Acer Predator Helios Neo 16S AI Intel Core Ultra 9 - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVI...,209990.0,Intel Core Ultra 9 Processor,32,1024,40.64,1,ACER,INTEL
166,MSI Crosshair A16 HX AMD Ryzen 9 16 Core 8940 - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA G...,223990.0,AMD Ryzen 9 16 Core Processor,16,1024,40.64,1,MSI,AMD
167,HP OMEN Intel Core i9 13th Gen 13900HX - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce ...,240990.0,Intel Core i9 Processor (13th Gen),32,1024,40.64,1,HP,INTEL
168,DELL Inspiron Intel Core i5 13th Gen 13450HX - (8 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA G...,71490.0,Intel Core i5 Processor (13th Gen),8,512,39.62,1,DELL,INTEL
169,DELL Intel Core i5 13th Gen - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) G...,79990.0,Intel Core i5 Processor (13th Gen),16,1024,39.62,1,DELL,INTEL
170,HP AMD Ryzen 5 - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon AMD Radeon™ RX 6500M Graphi...,61999.0,AMD Ryzen 5 Processor,8,512,39.62,1,HP,AMD
171,DELL G15-5530 Intel Core i5 13th Gen 13450HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA ...,84890.0,Intel Core i5 Processor (13th Gen),16,512,39.62,1,DELL,INTEL
172,HP OMEN AMD Ryzen AI 7 Octa Core AI 7 350 - (24 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeFor...,132990.0,AMD Ryzen AI 7 Octa Core Processor,24,1024,40.64,1,HP,AMD
173,MSI AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX ...,75990.0,AMD Ryzen 5 Hexa Core Processor,16,512,39.62,1,MSI,AMD
174,HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon ...,65990.0,AMD Ryzen 5 Hexa Core Processor,16,512,39.62,1,HP,AMD
175,HP OMEN Intel Core i7 13th Gen 13700HX - (16 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForc...,152990.0,Intel Core i7 Processor (13th Gen),16,512,40.89,1,HP,INTEL
176,"ASUS Vivobook 16X For Creator, Intel H Series Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Window...",77990.0,Intel Core i5 Processor (12th Gen),16,512,40.64,1,ASUS,INTEL
177,"ASUS Vivobook Pro 16 OLED For Creator, Intel H-Series Intel Core i5 13th Gen 13500H - (16 GB/512 GB SS...",146100.0,Intel Core i5 Processor (13th Gen),16,512,40.64,1,ASUS,INTEL
178,MSI Intel Core i7 12th Gen 12650H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3...,77990.0,Intel Core i7 Processor (12th Gen),16,1024,39.62,1,MSI,INTEL
179,MSI GL Series Intel Core i5 8th Gen 8300H - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA GeForc...,63990.0,Intel Core i5 Processor (8th Gen),8,1024,39.62,1,MSI,INTEL
180,MSI AMD Ryzen 5 Hexa Core 7535HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX ...,81990.0,AMD Ryzen 5 Hexa Core Processor,16,512,39.62,1,MSI,AMD
181,GIGABYTE AORUS MASTER 16 Intel Core Ultra 9 275HX - (32 GB/1 TB SSD/Windows 11 Home/12 GB Graphics/NVI...,429990.0,Intel Core Ultra 9 Processor,32,1024,40.64,1,GIGABYTE,INTEL
182,"ASUS Vivobook Pro 15 For Creator, AMD Ryzen 5 Hexa Core 5600HS - (16 GB/512 GB SSD/Windows 11 Home/4 G...",68990.0,AMD Ryzen 5 Hexa Core Processor,16,512,39.62,1,ASUS,AMD
183,MSI Thin A15 B7UC AMD Ryzen 5 Hexa Core 7535HS - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA ...,71190.0,AMD Ryzen 5 Hexa Core Processor,16,1024,39.62,1,MSI,AMD
184,HP OMEN Intel Core i5 13th Gen 13500HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForc...,148500.0,Intel Core i5 Processor (13th Gen),16,512,40.89,1,HP,INTEL
185,ASUS TUF Gaming A14 AMD Ryzen AI 9 12 Core HX 370 - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVID...,149990.0,AMD Ryzen AI 9 12 Core Processor,16,1024,35.56,1,ASUS,AMD
186,HP Victus AMD Ryzen 7 Hexa Core 7445HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForc...,75793.0,AMD Ryzen 7 Hexa Core Processor,16,512,39.62,1,HP,AMD
187,Acer Predator Helios 16 Intel Core i9 14th Gen 14900HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics...,194990.0,Intel Core i9 Processor (14th Gen),16,1024,40.64,1,ACER,INTEL
188,ASUS TUF Gaming F17 with 90Whr Battery Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Ho...,98299.0,Intel Core i5 Processor (12th Gen),16,512,43.94,1,ASUS,INTEL
189,MSI Stealth 18 HX AI Intel Core Ultra 9 275HX - (32 GB/2 TB SSD/Windows 11 Home/12 GB Graphics/NVIDIA ...,279990.0,Intel Core Ultra 9 Processor,32,2048,45.72,1,MSI,INTEL
190,MSI Crosshair A17 HX D8W AMD Ryzen 9 16 Core 8940HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NV...,179990.0,AMD Ryzen 9 16 Core Processor,16,1024,43.18,1,MSI,AMD
191,MSI Katana GF66 Intel Core i7 12th Gen 12650H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA ...,83990.0,Intel Core i7 Processor (12th Gen),8,512,39.62,1,MSI,INTEL
192,Acer Predator Helios Neo 16S AI Intel Core Ultra 7 - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVI...,154990.0,Intel Core Ultra 7 Processor,16,1024,40.64,1,ACER,INTEL
193,Lenovo IdeaPad Gaming 3 AMD Ryzen 7 Octa Core AMD R7-5800H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Gra...,63390.0,AMD Ryzen 7 Octa Core Processor,8,512,39.62,1,LENOVO,AMD
194,MSI Raider A18 HX AMD Ryzen 9 16 Core 7th Gen 7945HX - (32 GB/1 TB SSD/Windows 11 Pro/12 GB Graphics/N...,269990.0,AMD Ryzen 9 16 Core Processor (7th Gen),32,1024,45.72,1,MSI,AMD
195,MSI AMD Ryzen 7 Octa Core 8840H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4...,99990.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,MSI,AMD
196,MSI Intel Core i7 12th Gen 12650H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX...,69990.0,Intel Core i7 Processor (12th Gen),16,512,39.62,1,MSI,INTEL
197,Acer Nitro V Intel Core i7 14th Gen 14650HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA G...,98899.0,Intel Core i7 Processor (14th Gen),16,512,40.64,1,ACER,INTEL
198,MSI GF65 Thin Intel Hexa Core i5 10th Gen 10500H - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVI...,94990.0,Intel Hexa Core i5 Processor (10th Gen),16,512,39.62,1,MSI,INTEL
199,Acer Nitro V Intel Core i5 14th Gen 14450HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA G...,90990.0,Intel Core i5 Processor (14th Gen),16,512,40.64,1,ACER,INTEL
200,Acer Predator Helios 300 Intel Core i7 12th Gen 12700H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics...,109990.0,Intel Core i7 Processor (12th Gen),16,1024,39.62,1,ACER,INTEL
201,MSI GP66 Leopard Intel Core i7 11th Gen 11800H - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA ...,144990.0,Intel Core i7 Processor (11th Gen),16,1024,39.62,1,MSI,INTEL
202,MSI Stealth 16 Studio Intel Core i7 13th Gen 13700H - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NV...,159990.0,Intel Core i7 Processor (13th Gen),32,1024,40.64,1,MSI,INTEL
203,ASUS Intel Core i7 12th Gen 12700H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RT...,85990.0,Intel Core i7 Processor (12th Gen),16,512,39.62,1,ASUS,INTEL
204,Acer Predator Helios Neo 16 Intel Core i7 14th Gen 14700HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Grap...,146990.0,Intel Core i7 Processor (14th Gen),16,1024,40.64,1,ACER,INTEL
205,ASUS ROG Zephyrus G14 OLED AMD Ryzen 9 Octa Core 8945HS - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphic...,169990.0,AMD Ryzen 9 Octa Core Processor,16,1024,35.56,1,ASUS,AMD
206,HP Victus Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Pro/4 GB Graphics/NVIDIA GeForc...,73990.0,Intel Core i5 Processor (12th Gen),16,512,39.62,1,HP,INTEL
207,HP Victus Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFor...,73490.0,Intel Core i5 Processor (12th Gen),16,512,39.62,1,HP,INTEL
208,HP Victus Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home/Intel Integrated NVIDIA® Ge...,74990.0,Intel Core i5 Processor (12th Gen),8,512,39.62,1,HP,INTEL
209,HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,69990.0,AMD Ryzen 5 Hexa Core Processor,8,512,39.62,1,HP,AMD
210,Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Quad Core 5500H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/N...,71990.0,AMD Ryzen 5 Quad Core Processor,8,512,39.62,1,LENOVO,AMD
211,MSI Katana 15 Intel Core 7 240H - (16 GB/1 TB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 405...,99990.0,Intel Core 7 Processor,16,1024,39.62,1,MSI,INTEL
212,DELL Alienware Intel Core Ultra 9 185H - (32 GB/1 TB SSD/Windows 11 Home/16 GB Graphics/NVIDIA GeForce...,448490.0,Intel Core Ultra 9 Processor,32,1024,40.64,1,DELL,INTEL
213,ASUS TUF Gaming F17 Intel Core i5 10th Gen 10300H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,73990.0,Intel Core i5 Processor (10th Gen),8,512,43.94,1,ASUS,INTEL
214,ASUS TUF AMD Ryzen 7 Quad Core 3750H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,66990.0,AMD Ryzen 7 Quad Core Processor,8,512,43.94,1,ASUS,AMD
215,Acer Predator Helios 300 Intel Core i7 11th Gen 11800H - (16 GB/1 TB HDD/512 GB SSD/Windows 10 Home/6 ...,121990.0,Intel Core i7 Processor (11th Gen),16,1024,39.62,1,ACER,INTEL
216,Acer Gaming Intel Core i7 12th Gen 12700H - (16 GB/1 TB HDD/512 GB SSD/Windows 11 Home/4 GB Graphics/N...,98800.0,Intel Core i7 Processor (12th Gen),16,1024,39.62,1,ACER,INTEL
217,HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFo...,69499.0,AMD Ryzen 5 Hexa Core Processor,16,512,38.86,1,HP,AMD
218,Acer NITRO LITE 16 Intel Core i7 13th Gen 13620H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVI...,79990.0,Intel Core i7 Processor (13th Gen),16,512,40.64,1,ACER,INTEL
219,ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVI...,71850.0,AMD Ryzen 7 Octa Core Processor,16,512,39.62,1,ASUS,AMD
220,ASUS TUF Gaming F15 with 90WHr Battery Intel H-Series Intel Core i7 12th Gen 12700H - (16 GB/1 TB SSD/...,93990.0,Intel Core i7 Processor (12th Gen),16,1024,39.62,1,ASUS,INTEL
221,"ASUS Gaming V16 (2025) for Creator with Office 2024 + M365 Basic*, AI PC(i7 14th gen) Intel Core 7 240...",109599.0,Intel Core 7 Processor,16,512,40.64,1,ASUS,INTEL
222,ASUS TUF Gaming F16 Intel Core 5 210H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce...,91753.0,Intel Core 5 Processor,16,512,40.64,1,ASUS,INTEL
223,DELL Inspiron Intel Core i5 13th Gen 13450HX - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA ...,79490.0,Intel Core i5 Processor (13th Gen),16,512,39.62,1,DELL,INTEL
224,ASUS TUF Gaming F17 Intel Core i7 12th Gen 12700H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID...,121999.0,Intel Core i7 Processor (12th Gen),16,1024,43.94,1,ASUS,INTEL
225,HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeon RX 6...,60677.0,AMD Ryzen 5 Hexa Core Processor,8,512,39.62,1,HP,AMD
226,MSI Katana GF66 Intel Core i5 12th Gen 12450H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA ...,74990.0,Intel Core i5 Processor (12th Gen),8,512,39.62,1,MSI,INTEL
227,MSI Katana 15 HX Intel Core i9 14th Gen 14900HX - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA...,127990.0,Intel Core i9 Processor (14th Gen),16,1024,39.62,1,MSI,INTEL
228,HP OMEN AI PC OLED Intel Core Ultra 7 155H - (16 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeFo...,185400.0,Intel Core Ultra 7 Processor,16,1024,35.56,1,HP,INTEL
229,HP Intel Core 7 - (24 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 5060) 15-fa2405TX G...,119990.0,Intel Core 7 Processor,24,1024,39.62,1,HP,INTEL
230,HP Victus AMD Ryzen 5 Hexa Core 8645HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForc...,64599.0,AMD Ryzen 5 Hexa Core Processor,16,512,39.62,1,HP,AMD
